"assembly_accession","family_content","soft_family_content","rare_family_content","collection_year","lineage_level_2","covered_counties","prevalence_rate"
"202225",3188,0.0824968632371393,0.00156838143036386,2022,"1.1",29,0.557692307692308
"202226",3185,0.0819466248037677,0.000941915227629513,2022,"1.1",29,0.557692307692308
"202229",3183,0.0816839459629281,0.000628338045868677,2021,"1.1",25,0.480769230769231
"202231",3185,0.0822605965463108,0.000941915227629513,2022,"1.2",1,0.0192307692307692
"202235",3187,0.0696579855663634,0.0138060872293693,2022,"1.1",29,0.557692307692308
"202238",3186,0.0775266792215945,0.00564971751412429,2022,"1.1",29,0.557692307692308
"202239",3184,0.082286432160804,0.000942211055276382,2022,"1.3",4,0.0769230769230769
"202243",3187,0.0831502980859743,0.000313774709758393,2022,"1.3",4,0.0769230769230769
"202246",3186,0.0819209039548023,0.00125549278091651,2022,"1.1",29,0.557692307692308
"202247",3184,0.0769472361809045,0.00565326633165829,2022,"1.1",29,0.557692307692308
"202265",3184,0.0819723618090452,0.000942211055276382,2021,"1.2",3,0.0576923076923077
"202276",3184,0.0728643216080402,0.0100502512562814,2022,"1.1",29,0.557692307692308
"202279",3183,0.077913917687716,0.00439836632108074,2022,"1.1",29,0.557692307692308
"202280",3182,0.0725958516656191,0.00942803268384664,2022,"1.1",29,0.557692307692308
"202285",3188,0.0730865746549561,0.0106649937264743,2021,"1.1",25,0.480769230769231
"202290",3185,0.0728414442700157,0.0100470957613815,2022,"1.1",29,0.557692307692308
"202293",3186,0.0728185812931576,0.0103578154425612,2022,"1.1",29,0.557692307692308
